"CHAA (103,3M) LONGUEUIL ",[email],fm1033.ca
"CKCN FM94,1 (94,1) SEPT-ILES ",[email],purfm.com
"CJLM (M103,5A) JOLIETTE",[email],hotmail.com
"CKVM (93,1) VILLE-MARIE",[email],ckvmfm.com
"CKGN (89,7Top40) KAPUSKASING",[email],hotmail.com
"CINN (91,1M) HEARST ONT ",[email] ,cinnfm.com 
"CIHO (96,3M) CHARLEVOIX ",[email] ,cihofm.com 
"CIPC (99,1M) 7ILES-PORT CARTIER ",[email],laradioactive.com
"CILE (95,1) HAVRE ST-PIERRE ",[email],cilefm.com
"CFID (103,7) ACTON VALE ",[email] ,radio-acton.com 
"CHAI (101,9M) CHATEAUGUAY ",[email] ,videotron.ca 
"CJRG (94,3) GASPÉ 30 ans 45ans ",[email] ,radiogaspesie.ca 
"CFRH (88,1)PENETANGUISHENE",[email],lacle.ca
"CFNJ  (99,1)-ST-GABRIEL BRANDON ",[email] ,cfnj.net 
CH2O (103'1) MASKINONGÉ/LOUISEVILLE,[email],ch2ofm.ca
CJBE Anticosti FM 90'5,[email],gmail.com
"CKUM (93,5M) MONCTON",[email],live.com
"CFLO (104,7A) MONT LAURIER ",[email] ,cflo.ca 
CIMS (103'9-96'7) BALMORAL N.B.,[email],cimsfm.ca
"CHOC (104,9) ST-RÉMI ",[email]  ,chocfm.com  
"CFVD (95,5M) FiLLE DÉGELIS",[email] ,fm95.ca 
"CFMF (103,1M) FERMONT",[email],live.ca
"(0.97,3) VICTO (97'3)",[email],o973.com
"CKLD.CFDA (105,5) VICTO/THETFORD",[email],o973.com
CKYQ (95'7) Plessisville Attraction,[email],kyqfm.com
CJEM EDMUNDSTON,[email],cjemfm.com
"CFJU (90'1) KEDGWICK,N.B.",[email],rogers.com
"CHQC (105'7) SAINT-JOHN, N.B.",[email],chqc.ca
CFBO 90 CJSE DIEPPE ,[email] ,cjse.ca 
CKMA 93'7 MIR-ACADIE,[email] ,ckma.ca 
CFAI (101.1) EDMUNSTON ,[email],cfai.fm
CKRO (97'1) POKEMOUCHE,[email] ,ckro.ca 
"CIEU (94,9M) CARLETON ",[email],cieufm.com
"CJSO (101,7FM) SOREL ",[email],cjso.qc.ca
CHNC(AM610) NEW CARLISLE/AMQUI,[email],hotmail.fr
"M105 (104,9A) GRANBY ",[email],m105.ca
CHME (94'9) LES ESCOUMAINS,[email] ,yahoo.ca 
"CHOX (97,5 )-LAPOCATIÈRE  ",[email],chox97.com
PR.CJIT FM (106'7) LAC MEGANTIC ,[email],gmail.com
"CFIM (92,7) ILE DE LA MADELEINE",[email],cfim.ca
"CHLC (97,1)-BAIE COMEAU ",[email],globetrotter.net
"CHOE (95,3) MATANE ",[email]  ,choefm.com  
"CHRM(105,3A) MATANE ",[email] ,choefm.com 
CIAX (98'3)WINDSOR,[email] ,qc.aira.com 
CJAN (99'3) Asbestos,[email],fm993.ca
CFIN APALACHES (100'3),[email],passion-fm.com
CIBM (107'1) RIVIÈRE-DU-LOUP,[email],cibm107.com
"CIEL (103,7) RIVIÈRE-DU-LOUP",[email],cibm107.com
CKNA (104'1) Natashquan ,[email] ,globetrotter.net 
CKRB/COOL (103'5) St-Georges,[email] ,radiobeauce.com 
MIX (99'7)  St-Georges,[email],radiobeauce.com
CKMN (96'5) RIMOUSKI,[email],ckmn.fm
CKLE (92'9) Bathurst ,[email],ckle.fm
CJLV (1570AM) LAVAL,[email],hotmail.fr
CJVD (100'1) VAUDREUIL,[email],hotmail.fr
RÉSEAUBLEU/GROUPERADIOSIMARD,[email],videotron.ca
"CIEL (103,7) RIVIÈRE-DU-LOUP",[email],cibm107.com
COOL (103'5) ST-GEORGE,[email] ,radiobeauce.com 
CIQI (90'3) MONTMAGNY,[email],ciqifm.com
CJVD (100'1) VAUDREUIL,[email],hotmail.fr
"CFID (103,7) ACTON VALE",[email] ,radio-acton.com 
CKBN (90'5) BÉCANCOUR,[email]  ,ckbn.ca  
WKND QUÉBEC CJEC,[email] ,leclerccommunication.ca 
CHOI QUÉBEC,[email],radiox.com
ROCK 100.9 ,[email] ,hotmail.com 
"RYTHME CFGL (105,7)",[email],cogecodiffusion.com
"NRJ FM CJDM (92,1) DRUMMOND ",[email] ,bellmedia.ca 
NRJ FM CIGB (102'3) MAURICIE ,[email],bellmedia.ca
"NRJ FM CHIK (98,9) QUÉBEC ",[email],bellmedia.ca
"NRJ FM CKTF (104,1) OTTAWA ",[email] ,rockdetente.astral.com 
"NRJ FM CKMF(94,3) MONTRÉAL",[email] ,radio.astral.com 
"NRJ FM CJAB (94,5) SAGUENAY ",[email],bellmedia.ca
"NRJ FM CIKI (98,7) RIMOUSKI ",[email],bellmedia.ca
"NRJ FM CJMM (102,7) VAL D'OR ",[email],bellmedia.ca
"NRJ FM CJMV (99,1) ROUYN ",[email],bellmedia.ca
"NRJ FM CIMO (106,1) ESTRIE ",[email],bellmedia.ca
"ROUGE CHEY (94,7) MAURICIE",[email],bellmedia.ca
"ROUGE CITF (107,5) QUÉBEC ",[email],bellmedia.ca
"ROUGE CIMF (94,9) OTTAWA ",[email] ,rouge.astral.com 
"ROUGE CITÉ (107,3) MONTRÉAL",[email],radio.astral.com
ROUGE CHRD () DRUMMONDVILLE,[email],bellmedia.ca
ROUGE CFIX (96'9) SAGUENAY,[email],bellmedia.ca
ROUGE CJOI (99'9) AMQUI,[email],bellmedia.ca
"ROUGE  (102,7) ESTRIE ",[email],bellmedia.ca
"ROUGE CIMM (102,9) RIMOUSKI",[email],bellmedia.ca
"CKOI  FM (96,9)  MONTREAL",[email] ,ckoi.com 
CKOI (102'1) QUÉBEC,[email],leclerccommunication.ca
"Planète Jazz  91,9)",[email],rncmedia.ca
Planète CHLX 97.1 (Gatineau) ,[email],rncmediaq.ca
Planète 99.5 (Roberval - Saint-Félicien),[email],rncmedia.ca
Planète 93.5 (Chibougamau - Chapais) ,[email],rncmedia.ca
Planète 100.3 (Dolbeau - Mistassini),[email],rncmedia.ca
Planète CFTX 96.5 (Abitibi -Témiscaminque),[email],rncmedia.ca
"Planète Lov 104.9, 102.1 (Lachute - Hawkesbury)",[email],rncmedia.ca
CKYK Almaa,[email],rncmedia.ca
SRC ESPACE.MU,[email] ,radio-canada.ca 
GALAXIE-FRANCOPOP  & TOP DÉTENTE,[email],videotron.ca
GALAXIE-FRANCO ATTITUDE,[email] ,stingraydigital.com 
RADIO SATELLITE (XM102),[email] ,xmradio.ca 
RADIO SATELLITE SIRIUS  ,[email] ,francodiff.org 
RFA,[email],radiorfa.com
ARCQ,[email],arcq.qc.ca
CISM,[email],hotmail.com
CKUT,[email] ,ckut.ca 
CIBL,[email],videotron.ca
"CJRG (94,3) GASPÉ 30 ans 45ans ",[email],radiogaspesie.ca
CIMS (103'9-96'7) BALMORAL N.B. ,[email],cimsfm.ca
"CKUM (93,5M) MONCTON",[email],live.com
"CFIM (92,7) ILE DE LA MADELEINE",[email],cfim.ca
CFBO (90'7) DIEPPE (PA),[email] ,cjse.ca 
CFAI EDMUNSTON (PR),[email],cfai.fm
CHNC(AM610)NEW CARLISLE/AMQU,[email],globetrotter.net
CHQC (105'7) ST-JOHN N.B.,[email] ,chqc.ca 
CJPN (90'5) Frédéricton N.B.,[email],nb.aibn.com
CJSE MONCTON,[email] ,cjse.ca 
CKMA 93'7 MIR-ACADIE,[email] ,ckma.ca 
SRC N.B. MONCTON CBAF (88'5),[email],radio-canada.ca
CFJU (90'1) RESTIGOUCHE,[email],rogers.com
CJEM EDMUNDSTON,[email],cjemfm.com
CKLE 92'9 Bathurst,[email],ckle.fm
CKRO (97'1) POKEMOUCHE,[email] ,ckro.ca 
SRC I.P.É. CHARLOTTETOWN CBAF (88'1),[email],cbc.ca
CFLX ,[email],cflx.qc.ca
"CIBL (101,5) ",[email],cibl1015.com
"CKIA-FM (88,3)",[email],meduse.org
"CKRL-FM (89,1)",[email],ckrl.qc.ca
"CFOU 89,1",[email],uqtr.ca
CHOQ-FM UQAM,[email],choq.fm
"CHUO 89,1",[email],chuo.fm
CHYZ-fm ,[email],public.ulaval.ca
"CISM 89,3 ",[email],cism893.ca
CBAU,[email],cusb.ca
"CFAK 88,3 ",[email],cfak.qc.ca
APC,[email],gmail.com
UQAR ,[email],yahoo.com
UQO ,[email],reel-radio.fm
UQAT,[email],uqat.ca
CFBS Blanc Sablon FM 89'9,[email],globetrotter.net
CFID Acton Vale FM 103'7,[email] ,radio-acton.com 
CFIM Iles de la Madeleine FM 92'7,[email],cfim.ca
CFIN Lac Etchemin FM 100'5 & 103'9,[email],passion-fm.com
CFIN Lac Etchemin FM 100'5 & 103'9,[email],passion-fm.com
CFLX Sherbrooke FM 95'5,[email],cflx.qc.ca
CFMF Fermont FM 103'1,[email],diffusionfermont.ca
CFNJ St-Gabriel Brandon Fm 99'1,[email],cfnj.net
CFUT Shawinigan FM 91'1,[email],radioshawinigan.com
CHAA Longueuil FM 103'3,[email],live.ca
CHAI Chateauguay 101'9,[email],videotron.ca
CHEF Matagami FM 99'9,[email],lino.com
CHGA Maniwaki FM 07'3,[email],chga.fm
CHIP Fort-Coulonge FM 101'7,[email],chipfm.com
CHOC St-Rémi FM 104'9,[email]  ,chocfm.com  
CHOW Radio Boréale - Amos FM -105'3,[email],radioboreale.com
CIAU Radisson FM 103'1,[email],lino.com
CIBL Montréal FM 101'5,[email],videotron.ca
CIBO Senneterre FM 100'5,[email],cableamos.com
CIEU Carleton FM 94'9 & 106'1,[email],cieufm.com
CIHO St-Hilarion FM 96'3 &105'9,[email],charlevoix.net
CJFO Ottawa FM,[email],cjfofm.com
CIGN Coaticook FM 96'7,[email],cignfm.ca
CILE Havre St-Pierre FM 95'1,[email],cilemf.com
CINQ Radio Centre-Ville FM 102'3,[email],radiocentreville.com
CJBE Anticosti FM 90'5,[email] ,gmail.com 
CJMD Lévis FM 96'9,[email] ,cjmdfm.com 
CJMQ Sherbrooke FM 88'9,[email],yahoo.ca
CJRG Gaspé FM 94'5,[email],radiogaspesie.ca
CKAJ Saguenay FM 92'5,[email],gmail.com
CKBN Bécancour FM 90'5 & 95'4,[email],ckbn.ca
CKIA Québec FM 88'3,[email],meduse.org
CKMN Rimouski FM 96'5,[email],ckmn.fm
CKNA Natashquan FM 104'1,[email] ,globetrotter.net 
CKRL Québec FM 89'1,[email],ckrl.qc.ca
CKVL Lasalle FM100'1,[email],100-1fm.com
"CHAA (103,3M) LONGUEUIL",[email],fm1033.ca
"CKCN FM94,1 (94,1) SEPT-ILES ",[email],le941.com
"CJLM (M103,5A) JOLIETTE ",[email],hotmail.com
"CKVM (93,1) VILLE-MARIE ",[email] ,ckvm.qc.ca 
"CKGN (89,7Top40) KAPUSKASING ",[email],hotmail.com
"CINN (91,1M) HEARST ONT ",[email],cinnfm.com
"CIHO (96,3M) CHARLEVOIX",[email] ,cihofm.com 
"CIPC (99,1M) PORT CARTIER",[email],globetrotter.net
"CILE (95,1) HAVRE ST-PIERRE",[email],cilefm.com
"CFID (103,7) ACTON VALE ",[email],radio-acton.com
"CHAI (101,9M) CHATEAUGUAY ",[email] ,videotron.ca 
"CJRG (94,3) GASPÉ",[email] ,radiogaspesie.ca 
"CFRH (88,1)PENETANGUISHENE",[email],lacle.ca
"CFNJ  (99,1)-ST-GABRIEL BRANDON",[email] ,cfnj.net 
CH2O (103'1) MASKINONGÉ/LOUISEVILLE,[email],ch2ofm.ca
CJBE Anticosti FM 90'5 ,[email],gmail.com
"CKUM (93,5M) MONCTON",[email],live.com
"CFLO (104,7A) MONT LAURIER",[email] ,cflo.ca 
CIMS (103'9-96'7) BALMORAL N.B.,[email],cimsfm.ca
"CHOC (104,9) ST-RÉMI",[email]  ,chocfm.com  
"CFVD (95,5M) FiLLE DÉGELIS",[email] ,fm95.ca 
"CFMF (103,1M) FERMONT",[email],live.ca
"(0.97,3) VICTO ",[email],o973.com
"CKLD.CFDA(105,5) VICTO/THETFORD",[email],o973.com
CJEM EDMUNDSTON,[email],cjemfm.com
"CFJU (90'1) KEDGWICK,N.B.",[email],rogers.com
"CHQC (105'7) SAINT-JOHN, N.B.",[email],chqc.ca
CFBO 90 CJSE DIEPPE ,[email] ,cjse.ca 
CKMA 93'7 MIR-ACADIE,[email] ,ckma.ca 
CFAI EDMUNSTON ,[email],cfai.fm
CKRO (97'1) POKEMOUCHE,[email] ,ckro.ca 
"CIEU (94,9M) CARLETON ",[email],cieufm.com
"CJSO (101,7M) SOREL ",[email],cjso.qc.ca
CHNC(AM610)NEW CARLISLE/AMQUI,[email],hotmail.fr
"CFXM(104,9A)M105 GRANBY ",[email],m105.ca
CHME (94'9) LES ESCOUMAINS,[email] ,yahoo.ca 
"CHOX (97,5 )-LAPOCATIÈRE  ",[email],chox97.com
CJIT FM (106'7) LAC MEGANTIC ,[email],bellnet.ca
"CFIM (92,7) ILE DE LA MADELEINE",[email],cfim.ca
"CHLC (97,1)-BAIE COMEAU ",[email],globetrotter.net
"CHOE (95,3) MATANE ",[email]  ,choefm.com  
"CHRM(105,3A) MATANE ",[email] ,choefm.com 
CIAX (98'3)WINDSOR,[email] ,qc.aira.com 
CJAN (99'3) Asbestos,[email],fm993.ca
CFIN APALACHES (100'3),[email],passion-fm.com
CIBM (107'1) RIVIÈRE-DU-LOUP,[email],cibm107.com
CKNA (104'1) Natashquan ,[email] ,globetrotter.net 
CKRB/COOL (103'5) St-Georges,[email] ,radiobeauce.com 
MIX (99'7)  St-Georges GrRadioSimard,[email],radiobeauce.com
CKMN (96'5) RIMOUSKI,[email],ckmn.fm
CKLE (92'9) Bathurst ,[email],ckle.fm
CJLV (1570AM) LAVAL,[email],hotmail.fr
CJVD (100'1) VAUDREUIL,[email],hotmail.fr
RÉSEAUBLEU/GROUPERADIOSIMARD,[email],videotron.ca
"CIEL (103,7) RIVIÈRE-DU-LOUP",[email],cibm107.com
COOL (103'5) ST-GEORGE,[email] ,radiobeauce.com 
CIQI (90'3) MONTMAGNY ,[email],ciqifm.com
CJVD (100'1) VAUDREUIL,[email],hotmail.fr
"CFID (103,7) ACTON VALE ",[email] ,radio-acton.com 
CKBN (90'5) BÉCANCOUR,[email]  ,ckbn.ca  
WKND QUÉBEC CJEC,[email],leclerccommunication.ca
CHOI QUÉBEC,[email],radiox.com
ROCK 100.9 ,[email],hotmail.com
"RYTHME CJEB (100,1) MAURICIE",[email],rythmefm.com
"RYTHME CFGL (105,7) ",[email] ,rythmefm.com 
"RYTHME CFGE (93,7-98,1) ESTRIE",[email] ,rythmefm.com 
"NRJ FM CJDM (92,1) DRUMMOND ",[email],nrj.astral.com
NRJ FM CIGB (102'3) MAURICIE ,[email],astral.com
"NRJ FM CHIK (98,9) QUÉBEC ",[email],astral.com
"NRJ FM CKTF (104,1) OTTAWA ",[email] ,rockdetente.astral.com 
"NRJ FM CKMF(94,3) MONTRÉAL",[email] ,radio.astral.com 
"NRJ FM CIKI (98,7) RIMOUSKI ",[email],astral.com
"NRJ FM CIMO (106,1) ESTRIE ",[email] ,radio.astral.com 
"ROUGE CHEY (94,7) MAURICIE",[email],astral.com
"ROUGE CITF (107,5) QUÉBEC ",[email],rougefm.astral.com
"ROUGE CIMF (94,9) OTTAWA ",[email] ,rouge.astral.com 
"ROUGE CITÉ (107,3) MONTRÉAL",[email],radio.astral.com
ROUGE CHRD (105'3) DRUMMONDVILLE,[email],rouge.astral.com
"CFJO 97,3 CFJO VICTO",[email],o973.com
"CKLD.CFDA(105,5) VICTO/THETFORD",[email],o973.com
WKND (91'9) QUÉBEC CJEC,[email],leclerccommunication.ca
"CKOI (96,9)  MONTREAL",[email] ,ckoi.com 
"CJSO (101,7M) SOREL ",[email],cjso.qc.ca
"CJLM (M103,5A) JOLIETTE ",[email],hotmail.com
"CHLC (97,1)-BAIE COMEAU ",[email],globetrotter.net
"CFVD (95,5M) FiLLE DÉGELIS ",[email] ,fm95.ca 
"CHOX (97,5 )-LAPOCATIÈRE  ",[email],chox97.com
"CIPC (99,1M) PORT CARTIER ",[email],globetrotter.net
CIBM (107'1) RIVIÈRE-DU-LOUP,[email],cibm107.com
"CKVM (93,1) VILLE-MARIE ",[email] ,ckvm.qc.ca 
"RYTHME CFGL (105,7)",[email],cogecodiffusion.com
"NRJ FM CJDM (92,1) DRUMMOND ",[email] ,bellmedia.ca 
NRJ FM CIGB (102'3) MAURICIE ,[email],bellmedia.ca
"NRJ FM CHIK (98,9) QUÉBEC ",[email],bellmedia.ca
"NRJ FM CKTF (104,1) OTTAWA ",[email] ,rockdetente.astral.com 
"NRJ FM CKMF(94,3) MONTRÉAL",[email] ,radio.astral.com 
"NRJ FM CJAB (94,5) SAGUENAY ",[email],bellmedia.ca
"NRJ FM CIKI (98,7) RIMOUSKI ",[email],bellmedia.ca
"NRJ FM CJMM (102,7) VAL D'OR ",[email],bellmedia.ca
"NRJ FM CJMV (99,1) ROUYN ",[email],bellmedia.ca
"NRJ FM CIMO (106,1) ESTRIE ",[email],bellmedia.ca
"ROUGE CHEY (94,7) MAURICIE",[email],bellmedia.ca
"ROUGE CITF (107,5) QUÉBEC ",[email],bellmedia.ca
"ROUGE CIMF (94,9) OTTAWA ",[email] ,rouge.astral.com 
"ROUGE CITÉ (107,3) MONTRÉAL",[email],radio.astral.com
ROUGE CHRD () DRUMMONDVILLE,[email],bellmedia.ca
"ROUGE CHEY (94,7) MAURICIE",[email],bellmedia.ca
"ROUGE CITF (107,5) QUÉBEC ",[email],bellmedia.ca
"ROUGE CHLX (102,7) ESTRIE ",[email],bellmedia.ca
"ROUGE CIMM (102,9) RIMOUSKI",[email],bellmedia.ca
"CKOI  FM (96,9)  MONTREAL",[email] ,ckoi.com 
CKOI (102'1) QUÉBEC,[email],leclerccommunication.ca
"Planète Jazz  91,9)",[email],rncmedia.ca
Planète CHLX 97.1 (Gatineau) ,[email],rncmediaq.ca
Planète 99.5 (Roberval - Saint-Félicien),[email],rncmedia.ca
Planète 93.5 (Chibougamau - Chapais) ,[email],rncmedia.ca
Planète 100.3 (Dolbeau - Mistassini),[email],rncmedia.ca
"Planète CFTX 96.5, Ott 103.5, 103.9 (Abitibi -Témiscaminque)",[email],rncmedia.ca
"Planète Lov 104.9, 102.1 (Lachute - Hawkesbury)",[email],rncmedia.ca
CKYK Almaa,[email],rncmedia.ca
SRC ESPACE.MU,[email] ,radio-canada.ca 
GALAXIE-FRANCOPOP  & TOP DÉTENTE,[email],videotron.ca
GALAXIE-FRANCO ATTITUDE,[email] ,stingraydigital.com 
RADIO SATELLITE (XM102),[email] ,xmradio.ca 
RADIO SATELLITE SIRIUS  ,[email] ,francodiff.org 
RFA,[email],radiorfa.com
ARCQ,[email],arcq.qc.ca
CISM,[email],hotmail.com
CKUT,[email] ,ckut.ca 
CIBL,[email],videotron.ca
"CJRG (94,3) GASPÉ ",[email],radiogaspesie.ca
CIMS (103'9-96'7),[email],cimsfm.ca
"CKUM (93,5M) MONCTON",[email],live.com
"CFIM (92,7) ILE DE LA MADELEINE",[email],cfim.ca
CFBO (90'7) DIEPPE (PA),[email] ,cjse.ca 
CFAI EDMUNSTON (PR),[email],cfai.fm
CHNC(AM610)NEW CARLISLE/AMQUI,[email],globetrotter.net
CHQC (105'7) ST-JOHN N.B.,[email] ,chqc.ca 
CJPN (90'5) Frédéricton N.B.,[email],nb.aibn.com
CJSE MONCTON,[email] ,cjse.ca 
CKMA 93'7 MIR-ACADIE,[email] ,ckma.ca 
SRC N.B. MONCTON CBAF (88'5),[email],radio-canada.ca
CFJU (90'1) RESTIGOUCHE,[email],rogers.com
CJEM EDMUNDSTON,[email],cjemfm.com
CKLE 92'9 Bathurst,[email],ckle.fm
CKRO (97'1) POKEMOUCHE,[email] ,ckro.ca 
SRC I.P.É. CHARLOTTETOWN CBAF (88'1),[email],cbc.ca
CFLX,[email],cflx.qc.ca
"CIBL (101,5) ",[email],cibl1015.com
"CKIA-FM (88,3)",[email],meduse.org
"CKRL-FM (89,1)",[email],ckrl.qc.ca
"CFOU 89,1",[email],uqtr.ca
CHOQ-FM UQAM ,[email],choq.fm
"CHUO 89,1",[email],chuo.fm
CHYZ-fm 94.3,[email],public.ulaval.ca
"CISM 89,3  ",[email],cism893.ca
CBAU,[email],cusb.ca
"CFAK 88,3",[email],cfak.qc.ca
APC,[email],gmail.com
UQAR,[email],yahoo.com
UQO,[email],reel-radio.fm
UQAT,[email],uqat.ca
CFBS Blanc Sablon FM 89'9,[email],globetrotter.net
CFID Acton Vale FM 103'7,[email] ,radio-acton.com 
CFIM Iles de la Madeleine FM 92'7,[email],cfim.ca
CFIN Lac Etchemin FM 100'5 & 103'9,[email],passion-fm.com
CFIN Lac Etchemin FM 100'5 & 103'9,[email],passion-fm.com
CFLX Sherbrooke FM 95'5,[email],cflx.qc.ca
CFMF Fermont FM 103'1,[email],diffusionfermont.ca
CFNJ St-Gabriel Brandon Fm 99'1,[email],cfnj.net
CFUT Shawinigan FM 91'1,[email],radioshawinigan.com
CHAA Longueuil FM 103'3,[email],live.ca
CHAI Chateauguay 101'9,[email],videotron.ca
CHEF Matagami FM 99'9,[email],lino.com
CHGA Maniwaki FM 07'3,[email],chga.fm
CHIP Fort-Coulonge FM 101'7,[email],chipfm.com
CHOC St-Rémi FM 104'9,[email]  ,chocfm.com  
CHOW Radio Boréale - Amos FM -105'3,[email],radioboreale.com
CIAU Radisson FM 103'1,[email],lino.com
CIBL Montréal FM 101'5,[email],videotron.ca
CIBO Senneterre FM 100'5,[email],cableamos.com
CIEU Carleton FM 94'9 & 106'1,[email],cieufm.com
CIHO St-Hilarion FM 96'3 &105'9,[email],charlevoix.net
CJFO Ottawa FM,[email],cjfofm.com
CIGN Coaticook FM 96'7,[email],cignfm.ca
CILE Havre St-Pierre FM 95'1,[email],cilemf.com
CINQ Radio Centre-Ville FM 102'3,[email],radiocentreville.com
CJBE Anticosti FM 90'5,[email] ,gmail.com 
CJMD Lévis FM 96'9,[email] ,cjmdfm.com 
CJMQ Sherbrooke FM 88'9,[email],yahoo.ca
CJRG Gaspé FM 94'5,[email],radiogaspesie.ca
CKAJ Saguenay FM 92'5,[email],gmail.com
CKBN Bécancour FM 90'5 & 95'4,[email],ckbn.ca
CKIA Québec FM 88'3,[email],meduse.org
CKMN Rimouski FM 96'5,[email],ckmn.fm
CKNA Natashquan FM 104'1,[email] ,globetrotter.net 
CKRL Québec FM 89'1,[email],ckrl.qc.ca
CKVL Lasalle FM100'1,[email],100-1fm.com
"CJRG (94,3) GASPÉ",[email],radiogaspesie.ca
CKBN (90'5) BÉCANCOUR,[email],ckbn.ca
